TITLE = "Visualization of the solution"
VARIABLES = "x","y","Density","Momentum_x","Momentum_y","Energy","Pressure","Temperature","Mach","Pressure_Coefficient"
ZONE NODES= 14576, ELEMENTS= 14336, DATAPACKING=POINT, ZONETYPE=FEQUADRILATERAL
1.136961e+00	5.352203e-08	1.001428e+00	3.260004e-01	-7.551903e-04	2.568821e+00	1.006303e+00	1.004868e+00	2.744612e-01	8.979584e-02	
1.107184e+00	5.352203e-08	1.001023e+00	3.098795e-01	-6.510465e-04	2.566335e+00	1.007348e+00	1.006319e+00	2.608062e-01	1.046848e-01	
1.083108e+00	5.352203e-08	1.000719e+00	2.930470e-01	-5.529390e-04	2.564124e+00	1.008486e+00	1.007762e+00	2.465375e-01	1.208995e-01	
1.063641e+00	5.352203e-08	1.000460e+00	2.745493e-01	-4.661976e-04	2.561984e+00	1.009725e+00	1.009261e+00	2.308636e-01	1.385467e-01	
1.047901e+00	5.352203e-08	1.000399e+00	2.558864e-01	-3.863481e-04	2.560432e+00	1.011082e+00	1.010679e+00	2.150324e-01	1.578829e-01	
1.035174e+00	5.352203e-08	1.000411e+00	2.349737e-01	-3.138212e-04	2.559017e+00	1.012569e+00	1.012152e+00	1.973123e-01	1.790547e-01	
1.024884e+00	5.352203e-08	1.000639e+00	2.118308e-01	-2.465719e-04	2.558136e+00	1.014286e+00	1.013638e+00	1.777078e-01	2.035183e-01	
1.016564e+00	5.352203e-08	1.001000e+00	1.834537e-01	-1.831453e-04	2.557470e+00	1.016264e+00	1.015248e+00	1.537242e-01	2.316934e-01	
1.009837e+00	5.352203e-08	1.000740e+00	1.460567e-01	-1.208224e-04	2.555061e+00	1.017761e+00	1.017009e+00	1.223134e-01	2.530290e-01	
1.004398e+00	5.352203e-08	1.006524e+00	8.754456e-02	-5.380220e-05	2.567868e+00	1.025624e+00	1.018976e+00	7.282139e-02	3.650478e-01	
1.000000e+00	5.352203e-08	1.007040e+00	6.960442e-03	-8.629125e-06	2.568116e+00	1.027237e+00	1.020056e+00	5.783816e-03	3.880213e-01	
9.957821e-01	-5.967887e-04	1.002226e+00	8.095310e-02	1.146571e-02	2.556881e+00	1.021418e+00	1.019149e+00	6.829638e-02	3.051276e-01	
9.909241e-01	-1.280290e-03	1.002909e+00	1.577402e-01	2.211634e-02	2.561339e+00	1.019476e+00	1.016519e+00	1.331332e-01	2.774613e-01	
9.853369e-01	-2.061293e-03	1.002256e+00	2.103698e-01	2.928875e-02	2.562537e+00	1.016013e+00	1.013726e+00	1.778890e-01	2.281173e-01	
9.789211e-01	-2.951446e-03	1.002381e+00	2.442590e-01	3.373659e-02	2.565120e+00	1.013917e+00	1.011509e+00	2.067153e-01	1.982595e-01	
9.715675e-01	-3.963073e-03	1.002165e+00	2.679151e-01	3.666775e-02	2.566358e+00	1.011950e+00	1.009764e+00	2.269414e-01	1.702454e-01	
9.631568e-01	-5.108981e-03	1.001938e+00	2.863423e-01	3.878555e-02	2.567281e+00	1.010246e+00	1.008291e+00	2.427367e-01	1.459589e-01	
9.535602e-01	-6.402178e-03	1.001626e+00	3.015894e-01	4.037398e-02	2.567804e+00	1.008634e+00	1.006997e+00	2.558524e-01	1.230053e-01	
9.426407e-01	-7.855481e-03	1.001248e+00	3.143937e-01	4.153409e-02	2.567997e+00	1.007110e+00	1.005855e+00	2.669056e-01	1.012910e-01	
9.302548e-01	-9.481022e-03	1.000789e+00	3.253251e-01	4.234235e-02	2.567853e+00	1.005632e+00	1.004840e+00	2.763824e-01	8.023978e-02	
9.162555e-01	-1.128962e-02	1.000260e+00	3.347658e-01	4.284908e-02	2.567418e+00	1.004192e+00	1.003931e+00	2.846040e-01	5.972332e-02	
9.004963e-01	-1.329003e-02	9.996680e-01	3.430762e-01	4.310052e-02	2.566736e+00	1.002775e+00	1.003108e+00	2.918754e-01	3.952812e-02	
8.828360e-01	-1.548810e-02	9.990221e-01	3.504851e-01	4.312497e-02	2.565841e+00	1.001372e+00	1.002352e+00	2.983892e-01	1.954440e-02	
8.631457e-01	-1.788578e-02	9.983272e-01	3.571956e-01	4.294651e-02	2.564764e+00	9.999758e-01	1.001651e+00	3.043179e-01	-3.449498e-04	
8.413160e-01	-2.048016e-02	9.975882e-01	3.633388e-01	4.257891e-02	2.563526e+00	9.985802e-01	1.000994e+00	3.097722e-01	-2.022667e-02	
8.172658e-01	-2.326236e-02	9.968066e-01	3.690417e-01	4.203352e-02	2.562144e+00	9.971776e-01	1.000372e+00	3.148608e-01	-4.020816e-02	
7.909518e-01	-2.621660e-02	9.959838e-01	3.743838e-01	4.131309e-02	2.560625e+00	9.957617e-01	9.997770e-01	3.196520e-01	-6.037967e-02	
7.623778e-01	-2.931924e-02	9.951189e-01	3.794619e-01	4.041801e-02	2.558980e+00	9.943242e-01	9.992014e-01	3.242294e-01	-8.085826e-02	
7.316032e-01	-3.253806e-02	9.942099e-01	3.843204e-01	3.933705e-02	2.557203e+00	9.928574e-01	9.986397e-01	3.286322e-01	-1.017542e-01	
6.987499e-01	-3.583186e-02	9.932540e-01	3.890462e-01	3.805627e-02	2.555303e+00	9.913525e-01	9.980856e-01	3.329361e-01	-1.231931e-01	
6.640066e-01	-3.915032e-02	9.922485e-01	3.936453e-01	3.654509e-02	2.553263e+00	9.898025e-01	9.975349e-01	3.371476e-01	-1.452748e-01	
6.276283e-01	-4.243463e-02	9.911908e-01	3.982034e-01	3.477199e-02	2.551097e+00	9.882000e-01	9.969826e-01	3.413417e-01	-1.681048e-01	
5.899328e-01	-4.561861e-02	9.900810e-01	4.026889e-01	3.268641e-02	2.548789e+00	9.865433e-01	9.964268e-01	3.454922e-01	-1.917066e-01	
5.512916e-01	-4.863091e-02	9.889212e-01	4.071755e-01	3.024054e-02	2.546367e+00	9.848319e-01	9.958649e-01	3.496634e-01	-2.160873e-01	
5.121166e-01	-5.139795e-02	9.877174e-01	4.115938e-01	2.737146e-02	2.543822e+00	9.830737e-01	9.952985e-01	3.537965e-01	-2.411345e-01	
4.728433e-01	-5.384781e-02	9.864788e-01	4.160031e-01	2.402598e-02	2.541203e+00	9.812781e-01	9.947280e-01	3.579445e-01	-2.667145e-01	
4.339121e-01	-5.591460e-02	9.852187e-01	4.202786e-01	2.014338e-02	2.538509e+00	9.794643e-01	9.941592e-01	3.620020e-01	-2.925550e-01	
3.957488e-01	-5.754285e-02	9.839540e-01	4.244740e-01	1.568166e-02	2.535814e+00	9.776525e-01	9.935958e-01	3.660190e-01	-3.183654e-01	
3.587470e-01	-5.869148e-02	9.827044e-01	4.284102e-01	1.059976e-02	2.533118e+00	9.758711e-01	9.930465e-01	3.698461e-01	-3.437435e-01	
3.232528e-01	-5.933656e-02	9.814908e-01	4.321389e-01	4.878734e-03	2.530513e+00	9.741470e-01	9.925177e-01	3.735353e-01	-3.683054e-01	
2.895540e-01	-5.947265e-02	9.803372e-01	4.354756e-01	-1.492992e-03	2.528003e+00	9.725124e-01	9.920183e-01	3.769355e-01	-3.915924e-01	
2.578733e-01	-5.911242e-02	9.792614e-01	4.384384e-01	-8.512089e-03	2.525670e+00	9.709932e-01	9.915567e-01	3.800747e-01	-4.132354e-01	
2.283666e-01	-5.828472e-02	9.782862e-01	4.409231e-01	-1.616824e-02	2.523539e+00	9.696163e-01	9.911377e-01	3.828756e-01	-4.328503e-01	
2.011248e-01	-5.703151e-02	9.774241e-01	4.429240e-01	-2.444949e-02	2.521666e+00	9.684017e-01	9.907692e-01	3.853511e-01	-4.501540e-01	
1.761797e-01	-5.540400e-02	9.766898e-01	4.443158e-01	-3.333999e-02	2.520052e+00	9.673674e-01	9.904551e-01	3.874119e-01	-4.648887e-01	
1.535115e-01	-5.345876e-02	9.760931e-01	4.451267e-01	-4.283779e-02	2.518752e+00	9.665268e-01	9.901994e-01	3.891069e-01	-4.768641e-01	
1.330575e-01	-5.125403e-02	9.756431e-01	4.451952e-01	-5.293463e-02	2.517745e+00	9.658944e-01	9.900079e-01	3.903234e-01	-4.858736e-01	
1.147221e-01	-4.884662e-02	9.753499e-01	4.445549e-01	-6.365163e-02	2.517091e+00	9.654810e-01	9.898817e-01	3.911253e-01	-4.917627e-01	
9.838552e-02	-4.628967e-02	9.752229e-01	4.430434e-01	-7.499959e-02	2.516780e+00	9.653034e-01	9.898285e-01	3.914115e-01	-4.942925e-01	
8.391231e-02	-4.363107e-02	9.752802e-01	4.406153e-01	-8.701595e-02	2.516870e+00	9.653827e-01	9.898516e-01	3.911912e-01	-4.931632e-01	
7.115831e-02	-4.091264e-02	9.755407e-01	4.371412e-01	-9.973663e-02	2.517407e+00	9.657468e-01	9.899605e-01	3.904115e-01	-4.879759e-01	
5.997667e-02	-3.816999e-02	9.760325e-01	4.324309e-01	-1.131889e-01	2.518441e+00	9.664336e-01	9.901654e-01	3.889775e-01	-4.781914e-01	
5.022241e-02	-3.543267e-02	9.767942e-01	4.262962e-01	-1.273983e-01	2.520072e+00	9.674966e-01	9.904816e-01	3.868095e-01	-4.630476e-01	
4.175588e-02	-3.272472e-02	9.778733e-01	4.184094e-01	-1.423362e-01	2.522379e+00	9.690026e-01	9.909286e-01	3.837180e-01	-4.415930e-01	
3.444509e-02	-3.006547e-02	9.793321e-01	4.085212e-01	-1.579652e-01	2.525536e+00	9.710362e-01	9.915290e-01	3.795996e-01	-4.126224e-01	
2.816724e-02	-2.747033e-02	9.812409e-01	3.961300e-01	-1.740959e-01	2.529648e+00	9.736976e-01	9.923125e-01	3.741294e-01	-3.747071e-01	
2.280944e-02	-2.495170e-02	9.836866e-01	3.809184e-01	-1.905068e-01	2.534962e+00	9.771048e-01	9.933091e-01	3.671518e-01	-3.261682e-01	
1.826886e-02	-2.251990e-02	9.867515e-01	3.623142e-01	-2.066948e-01	2.541605e+00	9.813758e-01	9.945522e-01	3.582465e-01	-2.653228e-01	
1.445220e-02	-2.018403e-02	9.905147e-01	3.400031e-01	-2.220411e-01	2.549791e+00	9.866197e-01	9.960677e-01	3.471736e-01	-1.906181e-01	
1.127516e-02	-1.795263e-02	9.950239e-01	3.136471e-01	-2.355759e-01	2.559585e+00	9.929059e-01	9.978714e-01	3.335361e-01	-1.010635e-01	
8.660978e-03	-1.583433e-02	1.000264e+00	2.833511e-01	-2.461746e-01	2.570976e+00	1.000220e+00	9.999555e-01	3.171543e-01	3.131453e-03	
6.539262e-03	-1.383810e-02	1.006135e+00	2.495800e-01	-2.525283e-01	2.583716e+00	1.008428e+00	1.002279e+00	2.979033e-01	1.200662e-01	
4.844550e-03	-1.197282e-02	1.012431e+00	2.134324e-01	-2.534839e-01	2.597365e+00	1.017254e+00	1.004764e+00	2.759653e-01	2.458039e-01	
3.515320e-03	-1.024671e-02	1.018859e+00	1.765079e-01	-2.482569e-01	2.611268e+00	1.026294e+00	1.007297e+00	2.517594e-01	3.745813e-01	
2.493434e-03	-8.666020e-03	1.025080e+00	1.407548e-01	-2.368059e-01	2.624697e+00	1.035073e+00	1.009748e+00	2.260274e-01	4.996484e-01	
1.724623e-03	-7.234077e-03	1.030774e+00	1.080076e-01	-2.198427e-01	2.636954e+00	1.043140e+00	1.011998e+00	1.996392e-01	6.145854e-01	
1.159193e-03	-5.950300e-03	1.035712e+00	7.964926e-02	-1.987449e-01	2.647556e+00	1.050170e+00	1.013959e+00	1.735105e-01	7.147246e-01	
7.531893e-04	-4.810177e-03	1.039794e+00	5.637227e-02	-1.751986e-01	2.656293e+00	1.056002e+00	1.015588e+00	1.484407e-01	7.978128e-01	
4.691284e-04	-3.805771e-03	1.043026e+00	3.819859e-02	-1.508585e-01	2.663200e+00	1.060636e+00	1.016883e+00	1.250458e-01	8.638307e-01	
2.762360e-04	-2.926719e-03	1.045494e+00	2.464475e-02	-1.270493e-01	2.668465e+00	1.064182e+00	1.017875e+00	1.036956e-01	9.143472e-01	
1.500786e-04	-2.161300e-03	1.047320e+00	1.496680e-02	-1.046824e-01	2.672357e+00	1.066807e+00	1.018607e+00	8.455142e-02	9.517476e-01	
7.180327e-05	-1.497377e-03	1.048631e+00	8.354498e-03	-8.425943e-02	2.675152e+00	1.068693e+00	1.019132e+00	6.759911e-02	9.786159e-01	
2.721276e-05	-9.231024e-04	1.049545e+00	4.060693e-03	-6.597409e-02	2.677100e+00	1.070007e+00	1.019497e+00	5.271528e-02	9.973365e-01	
5.818606e-06	-4.273592e-04	1.050116e+00	1.457673e-03	-4.975787e-02	2.678298e+00	1.070847e+00	1.019742e+00	3.967361e-02	1.009303e+00	
0.000000e+00	0.000000e+00	1.050471e+00	-1.003301e-05	-3.500744e-02	2.679035e+00	1.071381e+00	1.019905e+00	2.788896e-02	1.016898e+00	
5.818606e-06	4.273592e-04	1.050789e+00	-6.067080e-04	-2.026919e-02	2.679735e+00	1.071816e+00	1.020010e+00	1.614913e-02	1.023096e+00	
2.721276e-05	9.231024e-04	1.050954e+00	-2.579896e-04	-4.056636e-03	2.680102e+00	1.072038e+00	1.020062e+00	3.236546e-03	1.026258e+00	
7.180327e-05	1.497377e-03	1.050898e+00	1.418169e-03	1.435878e-02	2.679989e+00	1.071956e+00	1.020038e+00	1.148928e-02	1.025092e+00	
1.500786e-04	2.161300e-03	1.050561e+00	5.033085e-03	3.522971e-02	2.679273e+00	1.071468e+00	1.019901e+00	2.834864e-02	1.018145e+00	
2.762360e-04	2.926719e-03	1.049826e+00	1.134913e-02	5.852136e-02	2.677712e+00	1.070408e+00	1.019605e+00	4.752629e-02	1.003040e+00	
4.691284e-04	3.805771e-03	1.048553e+00	2.123875e-02	8.388639e-02	2.675002e+00	1.068572e+00	1.019092e+00	6.909108e-02	9.768933e-01	
7.531893e-04	4.810177e-03	1.046590e+00	3.556438e-02	1.105345e-01	2.670817e+00	1.065750e+00	1.018307e+00	9.291981e-02	9.366908e-01	
1.159193e-03	5.950300e-03	1.043806e+00	5.499926e-02	1.372396e-01	2.664868e+00	1.061759e+00	1.017199e+00	1.186956e-01	8.798248e-01	
1.724623e-03	7.234077e-03	1.040120e+00	7.975866e-02	1.623455e-01	2.656971e+00	1.056497e+00	1.015745e+00	1.458311e-01	8.048698e-01	
2.493434e-03	8.666020e-03	1.035555e+00	1.094201e-01	1.840894e-01	2.647164e+00	1.050008e+00	1.013956e+00	1.735713e-01	7.124229e-01	
3.515320e-03	1.024671e-02	1.030254e+00	1.428088e-01	2.008601e-01	2.635738e+00	1.042504e+00	1.011891e+00	2.009830e-01	6.055191e-01	
4.844550e-03	1.197282e-02	1.024476e+00	1.782556e-01	2.117065e-01	2.623265e+00	1.034353e+00	1.009641e+00	2.272219e-01	4.893994e-01	
6.539262e-03	1.383810e-02	1.018540e+00	2.138078e-01	2.163338e-01	2.610417e+00	1.026001e+00	1.007325e+00	2.514646e-01	3.704099e-01	
8.660978e-03	1.583433e-02	1.012751e+00	2.478011e-01	2.152892e-01	2.597877e+00	1.017871e+00	1.005056e+00	2.732478e-01	2.545940e-01	
1.127516e-02	1.795263e-02	1.007345e+00	2.789240e-01	2.094960e-01	2.586132e+00	1.010293e+00	1.002926e+00	2.922441e-01	1.466319e-01	
1.445220e-02	2.018403e-02	1.002472e+00	3.065673e-01	2.002058e-01	2.575549e+00	1.003473e+00	1.000999e+00	3.085363e-01	4.947086e-02	
1.826886e-02	2.251990e-02	9.982050e-01	3.304257e-01	1.885029e-01	2.566249e+00	9.975046e-01	9.992984e-01	3.221993e-01	-3.554978e-02	
2.280944e-02	2.495170e-02	9.945434e-01	3.507064e-01	1.753970e-01	2.558272e+00	9.923885e-01	9.978332e-01	3.335828e-01	-1.084351e-01	
2.816724e-02	2.747033e-02	9.914536e-01	3.676493e-01	1.615789e-01	2.551514e+00	9.880727e-01	9.965900e-01	3.429156e-01	-1.699181e-01	
3.444509e-02	3.006547e-02	9.888776e-01	3.817041e-01	1.475957e-01	2.545881e+00	9.844792e-01	9.955522e-01	3.505469e-01	-2.211111e-01	
4.175588e-02	3.272472e-02	9.867565e-01	3.932349e-01	1.337722e-01	2.541224e+00	9.815208e-01	9.946941e-01	3.567072e-01	-2.632569e-01	
5.022241e-02	3.543267e-02	9.850295e-01	4.026403e-01	1.203287e-01	2.537429e+00	9.791153e-01	9.939959e-01	3.616493e-01	-2.975265e-01	
5.997667e-02	3.816999e-02	9.836472e-01	4.102242e-01	1.073763e-01	2.534378e+00	9.771907e-01	9.934362e-01	3.655425e-01	-3.249441e-01	
7.115831e-02	4.091264e-02	9.825629e-01	4.162546e-01	9.497118e-02	2.531974e+00	9.756852e-01	9.930003e-01	3.685354e-01	-3.463921e-01	
8.391231e-02	4.363107e-02	9.817445e-01	4.209743e-01	8.313714e-02	2.530151e+00	9.745494e-01	9.926712e-01	3.707647e-01	-3.625725e-01	
9.838552e-02	4.628967e-02	9.811624e-01	4.245375e-01	7.186682e-02	2.528841e+00	9.737453e-01	9.924405e-01	3.723009e-01	-3.740281e-01	
1.147221e-01	4.884662e-02	9.807975e-01	4.270852e-01	6.115036e-02	2.528004e+00	9.732447e-01	9.922993e-01	3.732127e-01	-3.811603e-01	
1.330575e-01	5.125403e-02	9.806310e-01	4.287103e-01	5.097450e-02	2.527595e+00	9.730237e-01	9.922424e-01	3.735372e-01	-3.843083e-01	
1.535115e-01	5.345876e-02	9.806526e-01	4.295454e-01	4.133833e-02	2.527608e+00	9.730648e-01	9.922625e-01	3.733520e-01	-3.837232e-01	
1.761797e-01	5.540400e-02	9.808507e-01	4.296197e-01	3.223721e-02	2.528003e+00	9.733542e-01	9.923571e-01	3.726511e-01	-3.796003e-01	
2.011248e-01	5.703151e-02	9.812133e-01	4.289937e-01	2.368059e-02	2.528755e+00	9.738760e-01	9.925222e-01	3.714617e-01	-3.721663e-01	
2.283666e-01	5.828472e-02	9.817285e-01	4.277172e-01	1.568395e-02	2.529834e+00	9.746139e-01	9.927531e-01	3.698047e-01	-3.616534e-01	
2.578733e-01	5.911242e-02	9.823839e-01	4.258879e-01	8.268464e-03	2.531225e+00	9.755495e-01	9.930430e-01	3.677459e-01	-3.483259e-01	
2.895540e-01	5.947265e-02	9.831622e-01	4.235407e-01	1.452036e-03	2.532881e+00	9.766600e-01	9.933864e-01	3.652998e-01	-3.325050e-01	
3.232528e-01	5.933656e-02	9.840424e-01	4.207392e-01	-4.749998e-03	2.534753e+00	9.779181e-01	9.937764e-01	3.625088e-01	-3.145814e-01	
3.587470e-01	5.869148e-02	9.850048e-01	4.175649e-01	-1.033146e-02	2.536801e+00	9.792957e-01	9.942040e-01	3.594321e-01	-2.949563e-01	
3.957488e-01	5.754285e-02	9.860252e-01	4.141149e-01	-1.529894e-02	2.538979e+00	9.807599e-01	9.946601e-01	3.561456e-01	-2.740971e-01	
4.339121e-01	5.591460e-02	9.870818e-01	4.104321e-01	-1.967148e-02	2.541230e+00	9.822816e-01	9.951370e-01	3.526801e-01	-2.524184e-01	
4.728433e-01	5.384781e-02	9.881514e-01	4.065641e-01	-2.348082e-02	2.543496e+00	9.838315e-01	9.956283e-01	3.490728e-01	-2.303391e-01	
5.121166e-01	5.139795e-02	9.892174e-01	4.025710e-01	-2.677145e-02	2.545743e+00	9.853865e-01	9.961273e-01	3.453723e-01	-2.081866e-01	
5.512916e-01	4.863091e-02	9.902641e-01	3.985078e-01	-2.959679e-02	2.547943e+00	9.869263e-01	9.966295e-01	3.416248e-01	-1.862491e-01	
5.899328e-01	4.561861e-02	9.912824e-01	3.943841e-01	-3.201232e-02	2.550069e+00	9.884394e-01	9.971320e-01	3.378374e-01	-1.646943e-01	
6.276283e-01	4.243463e-02	9.922630e-01	3.901932e-01	-3.407252e-02	2.552095e+00	9.899163e-01	9.976349e-01	3.340047e-01	-1.436540e-01	
6.640066e-01	3.915032e-02	9.932044e-01	3.859376e-01	-3.582954e-02	2.554018e+00	9.913554e-01	9.981384e-01	3.301282e-01	-1.231519e-01	
6.987499e-01	3.583186e-02	9.941039e-01	3.815994e-01	-3.732782e-02	2.555835e+00	9.927572e-01	9.986453e-01	3.261927e-01	-1.031824e-01	
7.316032e-01	3.253806e-02	9.949642e-01	3.771375e-01	-3.860185e-02	2.557543e+00	9.941271e-01	9.991586e-01	3.221618e-01	-8.366670e-02	
7.623778e-01	2.931924e-02	9.957853e-01	3.724923e-01	-3.967564e-02	2.559137e+00	9.954710e-01	9.996843e-01	3.179844e-01	-6.452140e-02	
7.909518e-01	2.621660e-02	9.965707e-01	3.676204e-01	-4.056676e-02	2.560621e+00	9.967961e-01	1.000226e+00	3.136220e-01	-4.564274e-02	
8.172658e-01	2.326236e-02	9.973203e-01	3.624567e-01	-4.128350e-02	2.561992e+00	9.981095e-01	1.000791e+00	3.090186e-01	-2.693287e-02	
8.413160e-01	2.048016e-02	9.980363e-01	3.569333e-01	-4.182828e-02	2.563248e+00	9.994180e-01	1.001384e+00	3.041152e-01	-8.290662e-03	
8.631457e-01	1.788578e-02	9.987150e-01	3.509437e-01	-4.219483e-02	2.564370e+00	1.000728e+00	1.002015e+00	2.988211e-01	1.036426e-02	
8.828360e-01	1.548810e-02	9.993563e-01	3.443948e-01	-4.237562e-02	2.565352e+00	1.002044e+00	1.002690e+00	2.930568e-01	2.912565e-02	
9.004963e-01	1.329003e-02	9.999526e-01	3.371272e-01	-4.235316e-02	2.566163e+00	1.003374e+00	1.003422e+00	2.866876e-01	4.807281e-02	
